Log file open, 09/14/16 16:13:32
LogInit:Display: Running engine for game: CannonPrototype
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: -EpicPortal 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.09.14-21.13.32:783][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2016.09.14-21.13.50:978][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2016.09.14-21.13.50:981][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2016.09.14-21.13.50:984][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2016.09.14-21.13.50:988][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2016.09.14-21.13.50:992][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2016.09.14-21.13.50:996][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2016.09.14-21.13.50:999][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2016.09.14-21.13.51:003][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2016.09.14-21.13.51:007][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2016.09.14-21.13.51:011][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2016.09.14-21.13.51:014][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2016.09.14-21.13.51:018][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2016.09.14-21.13.51:022][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2016.09.14-21.13.51:026][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2016.09.14-21.13.51:030][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2016.09.14-21.13.51:034][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2016.09.14-21.13.51:038][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Water_Lake.uasset
[2016.09.14-21.13.51:042][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2016.09.14-21.13.51:046][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2016.09.14-21.13.51:049][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2016.09.14-21.13.51:053][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2016.09.14-21.13.51:057][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2016.09.14-21.13.51:060][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2016.09.14-21.13.51:064][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2016.09.14-21.13.51:068][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2016.09.14-21.13.51:071][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2016.09.14-21.13.51:076][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2016.09.14-21.13.51:079][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2016.09.14-21.13.51:083][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2016.09.14-21.13.51:086][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2016.09.14-21.13.51:091][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2016.09.14-21.13.51:105][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2016.09.14-21.13.51:109][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2016.09.14-21.13.51:113][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2016.09.14-21.13.51:117][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/P_Explosion.uasset
[2016.09.14-21.13.51:121][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/P_Fire.uasset
[2016.09.14-21.13.51:125][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/P_Smoke.uasset
[2016.09.14-21.13.51:130][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/P_Sparks.uasset
[2016.09.14-21.13.51:135][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2016.09.14-21.13.51:139][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/Materials/M_Bush.uasset
[2016.09.14-21.13.51:143][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/Materials/M_Chair.uasset
[2016.09.14-21.13.51:171][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/Materials/M_Door.uasset
[2016.09.14-21.13.51:177][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/Materials/M_Frame.uasset
[2016.09.14-21.13.51:181][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2016.09.14-21.13.51:185][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2016.09.14-21.13.51:188][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2016.09.14-21.13.51:193][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/Materials/M_Rock.uasset
[2016.09.14-21.13.51:197][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2016.09.14-21.13.51:201][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/Materials/M_Statue.uasset
[2016.09.14-21.13.51:204][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2016.09.14-21.13.51:208][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2016.09.14-21.13.51:225][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/MaterialSphere.uasset
[2016.09.14-21.13.51:230][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_Bush.uasset
[2016.09.14-21.13.51:233][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_Chair.uasset
[2016.09.14-21.13.51:237][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_CornerFrame.uasset
[2016.09.14-21.13.51:241][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_Couch.uasset
[2016.09.14-21.13.51:246][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_Door.uasset
[2016.09.14-21.13.51:249][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_DoorFrame.uasset
[2016.09.14-21.13.51:253][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_GlassWindow.uasset
[2016.09.14-21.13.51:271][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2016.09.14-21.13.51:276][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2016.09.14-21.13.51:280][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2016.09.14-21.13.51:286][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_PillarFrame.uasset
[2016.09.14-21.13.51:291][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2016.09.14-21.13.51:295][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_Rock.uasset
[2016.09.14-21.13.51:299][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_Shelf.uasset
[2016.09.14-21.13.51:303][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_Stairs.uasset
[2016.09.14-21.13.51:307][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_Statue.uasset
[2016.09.14-21.13.51:311][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_TableRound.uasset
[2016.09.14-21.13.51:315][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Props/SM_WindowFrame.uasset
[2016.09.14-21.13.51:319][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Shapes/Shape_Cone.uasset
[2016.09.14-21.13.51:323][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Shapes/Shape_Cube.uasset
[2016.09.14-21.13.51:327][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2016.09.14-21.13.51:331][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2016.09.14-21.13.51:335][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2016.09.14-21.13.51:339][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2016.09.14-21.13.51:343][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2016.09.14-21.13.51:347][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Shapes/Shape_Plane.uasset
[2016.09.14-21.13.51:351][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2016.09.14-21.13.51:354][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2016.09.14-21.13.51:358][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Shapes/Shape_Torus.uasset
